id,cache-references,cache-misses,cycles,instructions,branches,branch-misses,L1-dcache-loads,L1-dcache-load-misses,LLC-loads,LLC-load-misses,dTLB-loads,dTLB-load-misses,label,attack_type,load_level
fr_libX11.so.6_no-load_0,103049176,9175548,23261604155,16859627230,3237127007,12756003,4308742446,24248956,14504017,7581806,4306322584,1593879,1,fr,no-load
fr_libX11.so.6_avg-load_0,2035740868,10143018,63116441773,83159326368,10646573576,88351368,12742556670,1355279624,628643228,7381101,12420778346,1355430,1,fr,avg-load
fr_libX11.so.6_full-load_0,3541855148,556948267,142877323281,221397948522,28148395053,161677341,39373020357,3114457644,1101450200,25070302,38839223115,6826445,1,fr,full-load
fr_libm.so.6_no-load_0,107306043,9857748,23357113224,16374184765,3171046785,12542035,4240741429,38076060,14552648,7686116,4240862624,1656185,1,fr,no-load
fr_libm.so.6_avg-load_0,2013315873,9907773,63081929768,83902022148,10798381844,83069339,12741260437,1362750079,736032409,7328897,12192955418,1349160,1,fr,avg-load
fr_libm.so.6_full-load_0,4419993601,605728516,145417243011,219387874886,27723157681,147949701,39279223254,2870316116,1123260339,26570378,39658752056,8100590,1,fr,full-load
fr_libsystemd.so.0_no-load_0,103295117,8888325,22433630805,15982777819,3067209816,9014774,4084509499,23473869,13972762,7197034,4079989571,1625805,1,fr,no-load
fr_libsystemd.so.0_avg-load_0,2247753861,10824663,63041317904,83019380291,10538766469,92103334,12684663326,1320407853,725941969,7204435,12539491585,1325554,1,fr,avg-load
fr_libsystemd.so.0_full-load_0,4107769622,590159182,144543646529,229229649998,28903274118,168465395,40627347093,3157607487,1145843626,23385443,40489441681,6620385,1,fr,full-load
fr_libsqlite3.so.0_no-load_0,107562754,9072460,23252181870,16603577388,3186592744,12510273,4244449408,31870508,14456540,7482880,4243592093,1628562,1,fr,no-load
fr_libsqlite3.so.0_avg-load_0,2000892203,9563910,63062104655,82745220564,10527325684,90236673,12534734516,1281330204,648709632,7244339,12648677687,1373668,1,fr,avg-load
fr_libsqlite3.so.0_full-load_0,4529475662,636909878,146007998236,222415176837,27719976848,168570978,39581115039,2859685526,1233182343,30751590,40327361222,12252533,1,fr,full-load
fr_libgcrypt.so.20_no-load_0,105013415,9113054,23333537808,16726102448,3209598271,12471243,4277532971,27578243,14454631,7532052,4272122276,1628245,1,fr,no-load
fr_libgcrypt.so.20_avg-load_0,2151501874,9934812,63146504033,83846637816,10602919435,96268886,12738304457,1265522804,651558754,7399447,12924856390,1323023,1,fr,avg-load
fr_libgcrypt.so.20_full-load_0,3856538709,680989235,145317579437,226526981503,28847824545,150072791,41273150512,2942385902,1010007604,33798516,41149395252,12826235,1,fr,full-load
fr_ld-linux-x86-64.so.2_no-load_0,101846546,9398987,23344902231,16804538810,3226310341,12592093,4295326245,27317920,14119740,7562373,4287697601,1587116,1,fr,no-load
fr_ld-linux-x86-64.so.2_avg-load_0,1888435538,9886017,63140239062,85146142139,11071750972,85938389,13225311925,1469011720,821836877,7330659,12308765908,1322022,1,fr,avg-load
fr_ld-linux-x86-64.so.2_full-load_0,4482922537,537143062,145054679149,223934697957,28357032612,164808294,39362197080,3178836963,1512544547,23630516,38219519128,5281209,1,fr,full-load
pp_libc.so.6_no-load_0,100266536,2914360,22252255147,43553227789,8468063424,16081114,11171123856,17292771,7230789,252313,11182489532,1609924,1,pp,no-load
pp_libc.so.6_avg-load_0,2034223671,2702839,62933066055,111737749937,16012445945,94220936,19803845311,1316986883,692338942,346552,19928952073,1339632,1,pp,avg-load
pp_libc.so.6_full-load_0,3851649407,588133314,146832816974,259681717388,34894780882,173995398,48611350233,3110668843,1328318191,18707994,47712282058,6775293,1,pp,full-load
pp_libcrypto.so.1.1_no-load_0,128425014,43088390,2912908987,667663940,135714483,10715153,186501603,20913318,9599301,6102729,170657740,1817556,1,pp,no-load
pp_libcrypto.so.1.1_avg-load_0,2028319586,3688492,42474889265,67966483498,7632565947,92333264,8761007822,1277175004,662603924,403129,8790533247,1546173,1,pp,avg-load
pp_libcrypto.so.1.1_full-load_0,4504189613,650019592,123223793402,230303040204,28092842634,172405453,40436572295,3207036776,1243391917,24452479,40135818145,10974099,1,pp,full-load
pp_libssl.so.1.1_no-load_0,121420044,42377143,2665553160,451433723,79296715,9752699,115180271,17380515,8432151,5949038,117173425,1763305,1,pp,no-load
pp_libssl.so.1.1_avg-load_0,2198147453,2936638,42622899626,67358694198,7522781727,88779510,8639736267,1281732011,651051520,293141,8582663968,1480477,1,pp,avg-load
pp_libssl.so.1.1_full-load_0,4972002859,675243968,123512946027,230791537820,28084636920,172613669,40535083178,3190448505,1477571244,22510072,39698979543,9229993,1,pp,full-load
pp_libstdc++.so.6_no-load_0,101133824,2806334,22308096528,43516895832,8464157829,18556388,11159665116,17912269,7464125,245603,11170292674,1607483,1,pp,no-load
pp_libstdc++.so.6_avg-load_0,1502997480,3328436,62998165443,112077940961,16081913366,100140587,19869828819,1407802201,409001910,362592,19916065745,1362666,1,pp,avg-load
pp_libstdc++.so.6_full-load_0,4365461805,629188912,145842193881,254368214075,34142093838,169572236,47849472883,3045993271,1327325229,22286894,47228788119,11636010,1,pp,full-load
pp_libpam.so.0_no-load_0,101705126,2949069,22377002488,43819042313,8518950044,14519029,11240370768,19906762,7148633,249604,11250058216,1657653,1,pp,no-load
pp_libpam.so.0_avg-load_0,2402181692,3234496,63093923199,109747337942,15693597289,92554461,19376673014,1118382019,568294148,353446,20295530672,1355142,1,pp,avg-load
pp_libpam.so.0_full-load_0,3990031494,610973556,144953536922,254806922490,34113660704,161929485,47611731466,3058061917,1365780531,21086055,47345224998,9769606,1,pp,full-load
pp_libz.so.1_no-load_0,94726981,2959273,22302278333,43998008123,8557140412,10170659,11296356648,16665774,6968633,240291,11304385428,1624480,1,pp,no-load
pp_libz.so.1_avg-load_0,1973132235,3612261,63014893719,112915100855,16377057872,83123383,20070226569,1360905496,742703903,345574,19619584189,1357776,1,pp,avg-load
pp_libz.so.1_full-load_0,3920936700,574234215,143461585615,252939397974,33922218430,158834028,47215171351,3052448599,1364331557,16879353,46954003328,6438051,1,pp,full-load
pp_libX11.so.6_no-load_0,100849410,3285961,22380386484,43434497228,8434523883,15352269,11122583337,52262098,7220398,247468,11145372519,1618929,1,pp,no-load
pp_libX11.so.6_avg-load_0,2865892604,3867386,63127467792,110348823555,16030017287,82986452,19829505651,1295095109,662948487,462468,19663246725,1384295,1,pp,avg-load
pp_libX11.so.6_full-load_0,5675215984,478913845,141112837785,237870558256,32109309087,168900268,44100932682,2835918801,1360276917,17652794,44403005505,5110624,1,pp,full-load
pp_libm.so.6_no-load_0,101283042,3066990,22381766442,43765785880,8512132608,13057264,11231546097,17430523,7207886,245675,11245267140,1608726,1,pp,no-load
pp_libm.so.6_avg-load_0,2906302282,5108223,63100041222,111144788689,16000053713,98471766,19726363753,1270442686,707459926,361410,19783097568,1366050,1,pp,avg-load
pp_libm.so.6_full-load_0,4717822245,617061376,143248563716,251034650710,33283403092,154603824,47141739508,2883934459,1160803329,20497254,47857989200,8546458,1,pp,full-load
pp_libsystemd.so.0_no-load_0,102268091,2994149,22329585008,43103183798,8376874628,16727128,11052558926,54351866,7595672,241181,11076347787,1612994,1,pp,no-load
pp_libsystemd.so.0_avg-load_0,1899364727,3537892,63061348343,111481862264,15974648274,97648313,19706116042,1362963024,577475808,319039,19716654101,1311369,1,pp,avg-load
pp_libsystemd.so.0_full-load_0,4246242746,586290433,142104225272,246545331021,33233066896,163311088,46496934131,2921639555,1281738030,22958254,46859311577,10927939,1,pp,full-load
pp_libsqlite3.so.0_no-load_0,99557714,2748740,22288307913,42732736041,8316184703,18419636,10965625225,53031745,7612800,241151,10984395779,1610601,1,pp,no-load
pp_libsqlite3.so.0_avg-load_0,2124444325,3888302,63172324259,111789068043,16127188896,92134586,19931077868,1297209874,648702404,440687,19865280140,1413217,1,pp,avg-load
pp_libsqlite3.so.0_full-load_0,4605253282,698911985,145662692907,256981644897,34463363500,155050471,49094913663,2876161995,1129482213,26213493,49080635883,12676303,1,pp,full-load
pp_libgcrypt.so.20_no-load_0,99341209,2978205,22384671150,44322162549,8616374061,8855269,11367661508,16730079,7011283,253577,11378785219,1656932,1,pp,no-load
pp_libgcrypt.so.20_avg-load_0,2334841500,2974849,62996549432,111275498303,15992571671,98131307,19812666452,1291046604,707010343,356261,19783255901,1316853,1,pp,avg-load
pp_libgcrypt.so.20_full-load_0,4001238265,509322530,142100539009,247084883820,33430794240,171337617,46077903116,2917985242,1249328775,16647858,46334438780,6128258,1,pp,full-load
pp_ld-linux-x86-64.so.2_no-load_0,98811503,2775557,22384993804,43517496263,8461075632,18190489,11165644746,26157901,7516653,276579,11169894457,1600907,1,pp,no-load
pp_ld-linux-x86-64.so.2_avg-load_0,2147853938,4488244,62957530248,110957980520,16006852621,96634639,19827190666,1334951422,714293398,417190,19505846045,1410516,1,pp,avg-load
pp_ld-linux-x86-64.so.2_full-load_0,5328740608,567340002,142334796676,243743971084,32496104765,182932599,45536657598,2659541125,1077227294,19347988,47161083996,8175182,1,pp,full-load
ff_libc.so.6_no-load_0,99135029,1952526,22325702710,43818336143,8521742234,9721965,11278199550,17272733,7286305,328208,11269428977,1665686,1,ff,no-load
ff_libc.so.6_avg-load_0,1827165428,2221631,62939278117,112323934576,16181561788,90512483,20045033938,1392504578,460432027,333178,20023794921,1342401,1,ff,avg-load
ff_libc.so.6_full-load_0,4856494229,545250609,141691774523,245074121602,33106306658,162928461,45810078095,2679323793,1015068991,16696057,46768751517,6688876,1,ff,full-load
ff_libcrypto.so.1.1_no-load_0,120651344,42167299,2747392648,509548910,99362749,10105910,146480067,19251536,8887797,5949406,121260043,1756146,1,ff,no-load
ff_libcrypto.so.1.1_avg-load_0,2256260912,3647699,42593794117,66857327795,7495110037,88040981,8536463805,1332107000,496349569,399611,8611316984,1549929,1,ff,avg-load
ff_libcrypto.so.1.1_full-load_0,5673968944,706778434,124371661414,228278501424,27582828112,174723214,39879866676,3063669386,1180952965,25722206,40251784184,12903940,1,ff,full-load
ff_libssl.so.1.1_no-load_0,116873333,42052676,2705944120,424969571,73996496,9770170,105710302,16855813,8101191,5911920,105422792,1760903,1,ff,no-load
ff_libssl.so.1.1_avg-load_0,1853792514,2926815,42526222480,68441525346,7689800959,89109517,8818719809,1337224100,600398599,315452,8660841461,1489529,1,ff,avg-load
ff_libssl.so.1.1_full-load_0,4980900855,715463614,124786651722,232381546338,28350056265,173419092,40580497423,3222641281,1404822219,27435866,40322393834,15594913,1,ff,full-load
ff_libstdc++.so.6_no-load_0,99410993,2389784,22371155907,42874276625,8472132912,15810952,11277783979,17323073,7262536,332437,11272259188,1684158,1,ff,no-load
ff_libstdc++.so.6_avg-load_0,1850874225,4018046,63469361960,112073425640,16272780771,89255059,20137435533,1399781440,655724474,398873,19368333613,1412585,1,ff,avg-load
ff_libstdc++.so.6_full-load_0,4914976377,612513428,143854104232,252299565846,33460711295,167443394,48063582582,2823122462,1037343045,21758219,48432551653,7295298,1,ff,full-load
ff_libpam.so.0_no-load_0,99367210,2306359,22405022350,42655492081,8343550617,19299572,11045740987,60762046,7393125,270541,11052566882,1612142,1,ff,no-load
ff_libpam.so.0_avg-load_0,2425114929,3206627,62941898894,110697253308,15929430133,91736513,19762873689,1297983963,489065074,345338,19848302384,1364915,1,ff,avg-load
ff_libpam.so.0_full-load_0,3965344835,651931064,145622126121,255777393073,34346389836,161301052,48448533360,2907920173,933242933,26660635,48591113379,11432219,1,ff,full-load
ff_libz.so.1_no-load_0,97510080,2197523,22351894721,43979046743,8509759640,9688215,11236493759,18635504,6761636,226030,11227202913,1585144,1,ff,no-load
ff_libz.so.1_avg-load_0,2140595713,3260410,62971624988,111277302252,15981144554,100240709,19761214429,1356230406,452326142,340768,19821424358,1347919,1,ff,avg-load
ff_libz.so.1_full-load_0,4404710422,604073311,145588245164,253887552025,33879862262,165651771,47417663029,3074557809,1221625319,20731504,47306070558,8651882,1,ff,full-load
ff_libX11.so.6_no-load_0,98480474,1845076,22275378544,43206584071,8366894752,16614323,11050057031,24550731,7253832,225020,11055488481,1624078,1,ff,no-load
ff_libX11.so.6_avg-load_0,1974954609,3065237,63098886410,111768532394,16091025016,95833053,19980516139,1377149053,535839742,346435,19909000954,1351757,1,ff,avg-load
ff_libX11.so.6_full-load_0,3487051711,560207327,143679202378,254778420022,34307819931,154680243,47548656329,3234251867,1232485449,17351892,46104889944,6584252,1,ff,full-load
ff_libm.so.6_no-load_0,98346735,1884107,22364069945,43991898901,8514681260,9321493,11237500913,15369974,6682935,238713,11245917571,1628221,1,ff,no-load
ff_libm.so.6_avg-load_0,2008418752,2563648,63156252426,111822172104,16063040272,99735221,19874741554,1366383395,540551789,351603,19826355767,1362102,1,ff,avg-load
ff_libm.so.6_full-load_0,4653512679,614709441,145307862274,252051653326,33559948975,174383621,47367041928,3003230410,1072148241,21875773,47438623963,11592038,1,ff,full-load
ff_libsystemd.so.0_no-load_0,95981429,1848552,22395837379,43847223793,8486015826,9759173,11211751454,15753695,6877681,220805,11218362551,1631411,1,ff,no-load
ff_libsystemd.so.0_avg-load_0,1678967921,2818811,63111952275,112405607479,16125108498,99052334,19938944234,1410627171,430129821,321054,19957334359,1331272,1,ff,avg-load
ff_libsystemd.so.0_full-load_0,4398361571,617294486,144656088399,250014891032,33629717642,169954625,46831243397,3017927811,1261406023,27831376,46718944999,11542557,1,ff,full-load
ff_libsqlite3.so.0_no-load_0,96486036,1920386,22284803984,43288534786,8380931912,15290964,11069874643,19704104,7156108,225802,11069265962,1598832,1,ff,no-load
ff_libsqlite3.so.0_avg-load_0,1839661139,2817558,62952361118,111496362489,16047091926,95427440,19851085149,1383226126,548854496,329684,19711771346,1341873,1,ff,avg-load
ff_libsqlite3.so.0_full-load_0,4259142587,581942097,143755241452,254525418426,34060793376,160881572,47468784789,3134322946,1455073950,17365213,46635371912,6974848,1,ff,full-load
ff_libgcrypt.so.20_no-load_0,96995237,2025411,22375812053,43010725998,8323913691,9840323,11001099257,23818770,7223020,228692,10996467322,1637063,1,ff,no-load
ff_libgcrypt.so.20_avg-load_0,1942605719,2982566,63019429522,112694640745,16242574008,89837904,20112568032,1395526451,529683716,320871,19965305449,1318664,1,ff,avg-load
ff_libgcrypt.so.20_full-load_0,4490009744,580014487,142408457006,251701232641,33735608060,174519099,47173240484,3042443100,1324867841,17896098,46946285690,5853250,1,ff,full-load
ff_ld-linux-x86-64.so.2_no-load_0,100280880,2214428,22303374520,43775662067,8472860785,10005451,11188938436,17005498,7003923,276306,11199671617,1668608,1,ff,no-load
ff_ld-linux-x86-64.so.2_avg-load_0,2169856398,2962434,62970217234,111308286546,15971544582,97941588,19825627461,1360083127,625300391,359455,19492423010,1367593,1,ff,avg-load
ff_ld-linux-x86-64.so.2_full-load_0,3959651432,678294489,140942930524,249320684329,33289794178,161023116,47996092532,2614637411,762840293,26228826,48802156143,9184915,1,ff,full-load
benign_no-load_0,467983715,35804759,8472953426,9745925130,1686273547,22795855,2233013601,111892982,26873961,4048785,2133757301,1726401,0,benign,no-load
benign_no-load_1,175597758,54046129,4776241287,3940379526,815224700,15898811,999643301,48407295,17726313,8172663,1007776177,4422552,0,benign,no-load
benign_no-load_2,123052364,43260391,2726680310,700409775,128201906,9943117,172847061,18642185,8754344,5857401,174324531,1804242,0,benign,no-load
benign_no-load_3,160955672,43596111,5544275985,6434237292,1129282574,16999315,1474189052,41747848,11942621,6136541,1463989796,1770325,0,benign,no-load
benign_no-load_4,118253505,43154228,2727629945,433946200,75250666,9632155,110566291,17347455,8417347,6063022,112319513,1775838,0,benign,no-load
benign_no-load_5,168398770,43628768,5715997684,6802837644,1182389214,17351388,1512053980,41798108,12628549,6122898,1532335993,1812543,0,benign,no-load
benign_no-load_6,115298332,41860564,2694246902,404963857,71577490,9537825,103592848,17140580,8452283,6038266,108146687,1758809,0,benign,no-load
benign_no-load_7,174576062,56623863,4805134312,4016008459,842054674,16186076,1005499078,47803680,17591569,8163523,989370329,4318172,0,benign,no-load
benign_no-load_8,116979821,42723100,2683644421,410428367,71099993,9617181,104183982,16880822,8241271,5894912,105417461,1769048,0,benign,no-load
benign_no-load_9,114742637,42548916,2711019548,404675106,71864864,9845045,107455880,16930244,8181145,5931517,103590744,1755344,0,benign,no-load
benign_no-load_10,120107464,42601876,2802406151,544784658,111372296,10206939,171378765,20442469,9093129,5939663,115570483,1773497,0,benign,no-load
benign_no-load_11,219411950,61552453,7674127534,9973313150,1878461263,23224384,2359105490,74247720,21217084,9095995,2362903530,4367192,0,benign,no-load
benign_no-load_12,118477274,43263729,2602237189,432566622,75024816,9443973,106382656,16786729,8206122,5938723,106410627,1783165,0,benign,no-load
benign_no-load_13,119379152,43306708,2718838162,419663463,74507529,9525505,103549798,16628440,8115365,5968491,103339286,1757031,0,benign,no-load
benign_no-load_14,119883628,43446587,2763534861,431478641,75977291,9751002,107528041,17138650,8421134,5957561,112719480,1769091,0,benign,no-load
benign_no-load_15,124232586,42170667,2761925849,535304713,94682549,9878970,133235311,18310724,8741493,5926566,143839651,1763791,0,benign,no-load
benign_no-load_16,117561738,43019159,2716767162,443675784,80194279,9854583,113614126,17438516,8447554,6054733,112572940,1778441,0,benign,no-load
benign_no-load_17,174978872,42916986,5755261509,6696936875,1184033606,18177647,1542750581,45446117,13652105,5997220,1513473625,1833177,0,benign,no-load
benign_no-load_18,117345204,42972622,2722833624,456668526,82215304,10097986,116763478,17704998,8347499,5903266,115302982,1800331,0,benign,no-load
benign_no-load_19,162659883,42915784,5549493461,6477258507,1121631108,17023967,1450571181,39844943,11985549,6008057,1462650316,1753305,0,benign,no-load
benign_no-load_20,117225373,42747951,2710553825,413638526,73515703,9744808,107108122,16831988,8222448,5957819,106643886,1766057,0,benign,no-load
benign_no-load_21,172772452,54760513,4761580868,3958657526,823439002,15806221,975618107,46221891,16873186,8093070,970284794,4348986,0,benign,no-load
benign_no-load_22,163455344,43967363,5809695341,6855203066,1195421914,17208808,1509533596,42058348,12377635,6036847,1515915940,1760245,0,benign,no-load
benign_no-load_23,172011989,54188528,5031678505,4249191965,878692901,16274486,1033635099,49567721,18016115,8509882,1040359332,4485474,0,benign,no-load
benign_no-load_24,159854450,43579477,5514107349,6444003190,1121630765,17191660,1457207346,41605946,12530401,6082585,1466878775,1789915,0,benign,no-load
benign_no-load_25,116595224,43113538,2729566276,426778179,74946559,9839157,103436737,16643416,8036407,5930850,102885635,1744893,0,benign,no-load
benign_no-load_26,121522325,41903230,2799296403,643695738,121300035,10246165,164836644,18561470,8755121,5914836,170178381,1766767,0,benign,no-load
benign_no-load_27,118351965,42710016,2698559644,409478696,70491291,9677054,102871636,16551976,8080531,5950414,107341375,1775877,0,benign,no-load
benign_no-load_28,113822863,42311178,2717024166,408580143,72860973,9997436,106867141,16838851,8251365,5899469,105160595,1739526,0,benign,no-load
benign_no-load_29,118243488,43977167,2743721248,429278431,74639449,9988956,104404585,16769262,8088841,5973847,103180155,1763697,0,benign,no-load
benign_no-load_30,123675439,42640315,2819379291,704191342,126530630,10196004,163999739,18514821,8790034,5975250,168436719,1794828,0,benign,no-load
benign_no-load_31,118345856,42582951,2647422861,428677169,76032278,9593592,106374981,16702927,8172352,6022597,104546827,1760428,0,benign,no-load
benign_no-load_32,117841811,43806999,2730560090,476644163,86778290,10051199,118978171,17700729,8540415,6003428,118337584,1802934,0,benign,no-load
benign_no-load_33,171262505,56550585,4878411091,4046161210,836999464,16980569,992123966,47774918,18276872,8131983,983617779,4460437,0,benign,no-load
benign_no-load_34,117426634,43003035,2720800753,432365175,77835683,9932458,113035802,17211656,8238059,5968419,110148025,1788359,0,benign,no-load
benign_no-load_35,121147785,43592083,2702997448,438212964,78101975,9668581,107185652,16453768,8225083,5941721,112010606,1770519,0,benign,no-load
benign_avg-load_0,2242685072,22244845,46174356151,74193082297,8639618245,101592137,9968422000,1426816774,573442908,3313671,10012235402,4134929,0,benign,avg-load
benign_avg-load_1,2570996140,3990610,42964356231,66819057338,7509623138,90855891,8623406966,1267937855,687360237,405079,8613765949,1542298,0,benign,avg-load
benign_avg-load_2,2005189361,10797058,45639336590,72700183196,8401708304,100457839,9804884683,1309139111,439706706,1327475,10334163475,1539895,0,benign,avg-load
benign_avg-load_3,2200956964,2797010,42706847100,67257836585,7619460218,84310984,8687640294,1335205729,610573935,374446,8376711329,1543299,0,benign,avg-load
benign_avg-load_4,2039694188,3603939,43129241750,68800512596,7780754694,92209811,8930857957,1372757548,629192168,333365,8774179058,1535761,0,benign,avg-load
benign_avg-load_5,1987512255,3219921,42835270862,68245099225,7687559747,89445027,8827442148,1374201757,565719914,428583,8657042733,1555818,0,benign,avg-load
benign_avg-load_6,2294646791,9994321,45650379298,73420415748,8640432309,96194560,10049936460,1354386631,659386883,1200267,9779384861,1486704,0,benign,avg-load
benign_avg-load_7,2414628019,10588200,45711475417,72341443934,8381962409,97347618,9781233547,1250793179,617126631,1249424,10097977921,1496872,0,benign,avg-load
benign_avg-load_8,2144782292,3510482,42971867065,67825473294,7555434767,92828832,8727054255,1324834733,544720871,329885,8829142740,1495527,0,benign,avg-load
benign_avg-load_9,2492041975,3594369,42741463264,66159786541,7348541272,91027189,8408621317,1212557481,630075510,323835,8746634972,1517050,0,benign,avg-load
benign_avg-load_10,2304748755,2847329,42649848617,66575761669,7582818015,86684565,8642626917,1360129175,688752592,349223,8226713390,1503793,0,benign,avg-load
benign_avg-load_11,2196051708,4090475,42798015476,68073287029,7629099613,91223842,8749711359,1344013850,593667117,308888,8716291376,1524519,0,benign,avg-load
benign_avg-load_12,2075241892,2765077,42732941941,67068871719,7524783543,89529640,8555052049,1329534253,549886257,442949,8661381563,1561328,0,benign,avg-load
benign_avg-load_13,2334947917,2394805,42680645891,66067614049,7329367665,92233172,8450479894,1252775188,553256121,287444,8760345851,1465817,0,benign,avg-load
benign_avg-load_14,2070277574,3716505,42827813019,67536081821,7542183079,92577984,8672322121,1315815340,519261354,436949,8873990880,1546520,0,benign,avg-load
benign_avg-load_15,2173774331,2635016,42781771132,68088661421,7653214636,90317437,8799792804,1284142259,704893167,374165,8752485180,1508875,0,benign,avg-load
benign_avg-load_16,2444361862,10012016,45774291049,72809529360,8432213498,101943503,9906136412,1256045277,664041419,1270624,10212362463,1505744,0,benign,avg-load
benign_avg-load_17,2179663761,2787506,42691229624,67249716646,7617091571,88435869,8685922521,1326659737,697756624,300159,8524185860,1488981,0,benign,avg-load
benign_avg-load_18,2108108931,5428322,42984882492,67471723153,7609519982,90293495,8681843541,1366139216,524612665,408277,8655013318,1554290,0,benign,avg-load
benign_avg-load_19,2203572943,31371309,47852133397,77568322806,9424990836,103299920,10924124431,1344878543,693430040,4181861,10865373754,3964016,0,benign,avg-load
benign_avg-load_20,2254576662,11185579,45830602266,73664256397,8678724230,95608700,9990461702,1340216239,699869424,1341281,9931201568,1535598,0,benign,avg-load
benign_avg-load_21,1956337624,4236112,42868288579,68504561730,7725653378,89709949,8817363038,1388550920,528648552,371732,8722338961,1522584,0,benign,avg-load
benign_avg-load_22,2014627608,5606351,42969524692,67812647172,7757632523,78425174,8714742655,1378721500,558607213,407083,8171172965,1573767,0,benign,avg-load
benign_avg-load_23,2296895812,2767381,42790426719,65598137748,7353817986,86486072,8364340800,1290252655,604647669,416114,8321903200,1524934,0,benign,avg-load
benign_avg-load_24,2269301033,3326491,42714929422,67973597131,7630344014,89594252,8702814906,1327062661,595743950,380572,8679442675,1525607,0,benign,avg-load
benign_avg-load_25,2651877832,2332450,42713653435,65587821552,7114321268,97122286,8266115873,1123663639,578519157,429170,9225027998,1547488,0,benign,avg-load
benign_avg-load_26,1805440723,21502311,44842076501,71700235611,8362946560,96911873,9584372905,1416716825,452535129,3240906,9669869411,3860231,0,benign,avg-load
benign_avg-load_27,2103152307,22290541,44893962328,71442826675,8363369657,96802211,9622637220,1380218025,603455273,3567774,9595159019,4071832,0,benign,avg-load
benign_avg-load_28,2159323786,2874539,42599770633,67280629406,7503393107,90596567,8611686770,1303905452,602122790,385273,8728558011,1544938,0,benign,avg-load
benign_avg-load_29,2476689915,21387950,44799303078,70858725579,8214655048,98974706,9510643185,1293982164,681382818,3148712,9741551127,3886738,0,benign,avg-load
benign_avg-load_30,2099710672,3310130,42729418478,67547056869,7514930352,94187507,8690330108,1343638734,524574910,276476,8753088172,1487008,0,benign,avg-load
benign_avg-load_31,2644770643,32951661,47854627658,76024360119,9019530449,112156497,10663208444,1258563056,568081925,4279207,11255310453,3925096,0,benign,avg-load
benign_avg-load_32,1980769895,3658519,42802978307,67879764666,7595477955,91441258,8778729603,1375203548,528443739,273813,8733486210,1496056,0,benign,avg-load
